# GameEngine Config
Window  900 512
Sprite Chapter2a         	Chapter2a		0 0
Sprite Chapter2b         	Chapter2b		0 0
Sprite Chapter3a         	Chapter3a		0 0
Sprite Chapter3b         	Chapter3b		0 0

Sprite Menu01			Menu01			0 0
Sprite Menu02			Menu02			0 0
Sprite MenuT			MenuT			0 0
Sprite UiSpecial       		UiSpecial		0 0
Sprite UiScore       		UiScore			0 0

Sprite UiHp01          		Hp01			0 0
Sprite UiHp02          		Hp02			0 0
Sprite UiHp03          		Hp03			0 0
Sprite UiHp04          		Hp04			0 0

Sprite UiCocaine01         	UiCocaine01		0 0
Sprite UiCocaine02         	UiCocaine02		0 0
Sprite UiCocaine03         	UiCocaine03		0 0

Sprite CurtainFull         	CurtainFull		0 0
Sprite Curtain			Curtain                 0 0
Sprite CurtainTop		CurtainTop		0 0

Sprite Tornado			Tornado			0 0
Sprite Whirlpool		Whirlpool		0 0
Sprite Police       		Police			0 0
Sprite Dune       		Dune			0 0
Sprite FloridaMan       	FloridaMan		0 0
Sprite Island  		       	Island			0 0
Sprite Coral	         	Coral			0 0
Sprite CoralBroken	        CoralBroken		0 0
Sprite Military       		Military		0 0
Sprite Squid       		Squid			0 0
Sprite Shark       		Shark			0 0
Sprite Coca       		Coca			0 0
Sprite Bullet       		Bullet			0 0

Sprite CubaLoading		CubaLoading		0 0
Sprite Fony_Sprite       	Fony_Sprite		0 0
Sprite Tontana_Sprite       	Tontana_Sprite  	0 0
Sprite Water_Tree_Sprite       	Water_Tree_Sprite  	0 0
Sprite Water_Coral_Sprite       Water_Coral_Sprite  	0 0
Sprite Water_Coca_Sprite      	Water_Coca_Sprite  	0 0
Sprite Water_Squid_Sprite      	Water_Squid_Sprite  	0 0
Sprite Water_Tornado_Sprite     Water_Tornado_Sprite  	0 0

#
# SOUNDS

Sound 		menuPing              ../assets/Sound/dp_one_beep.flac
Sound 		gunShot               ../assets/Sound/laserShoot.wav
Sound 		hitHurt              	../assets/Sound/hitHurt.wav
Sound 		ehitHurt              	../assets/Sound/ehitHurt.wav
Sound 		eExplosion              ../assets/Sound/explosion.wav
Sound 		pickUp              	../assets/Sound/pickUp.wav
Sound 		powerUp              	../assets/Sound/powerUp.wav
Sound 		gameOver              	../assets/Sound/gameOver1.wav
Sound 		gameStart              	../assets/Sound/gameStart.wav

JSON            ../assets/Textures/Sprites/Police_Atlas.json
JSON      	../assets/Textures/Sprites/Police_Death_Atlas.json
JSON      	../assets/Textures/Sprites/Police_Dead_Atlas.json

JSON            ../assets/Textures/Sprites/FloridaMan_Atlas.json
JSON      	../assets/Textures/Sprites/FloridaMan_Death_Atlas.json
JSON      	../assets/Textures/Sprites/FloridaMan_Dead_Atlas.json

JSON            ../assets/Textures/Sprites/Military_Atlas.json
JSON      	../assets/Textures/Sprites/Military_Death_Atlas.json
JSON      	../assets/Textures/Sprites/Military_Dead_Atlas.json

JSON            ../assets/Textures/Sprites/Squid_Atlas.json
JSON            ../assets/Textures/Sprites/Squid_Death_Atlas.json

JSON            ../assets/Textures/Sprites/Tornado_Atlas.json
JSON		../assets/Textures/Sprites/Whirlpool_Atlas.json

JSON      	../assets/Textures/Sprites/Shark_Atlas.json
JSON      	../assets/Textures/Sprites/Shark_Death_Atlas.json
JSON      	../assets/Textures/Sprites/Shark_Dead_Atlas.json

JSON      	../assets/Textures/Sprites/Coca_Atlas.json

JSON      	../assets/Textures/Sprites/Island_Atlas.json

JSON		../assets/Textures/Sprites/Cuba_Map_Atlas.json
JSON		../assets/Textures/Sprites/Bermuda_Map_Atlas.json
JSON		../assets/Textures/Sprites/Florida_Map_Atlas.json

JSON		../assets/Textures/Sprites/Tontana_Idle_Atlas.json
JSON		../assets/Textures/Sprites/Tontana_Fire_Atlas.json
JSON		../assets/Textures/Sprites/Tontana_Hit_Atlas.json
JSON		../assets/Textures/Sprites/Tontana_Death_Atlas.json
JSON		../assets/Textures/Sprites/Tontana_Dead_Atlas.json

JSON		../assets/Textures/Sprites/Fony_Idle_Atlas.json
JSON		../assets/Textures/Sprites/Fony_Hit_Atlas.json
JSON		../assets/Textures/Sprites/Fony_Death_Atlas.json
JSON		../assets/Textures/Sprites/Fony_Dead_Atlas.json

JSON		../assets/Textures/Sprites/Water_Tree_Atlas.json
JSON		../assets/Textures/Sprites/Water_Coral_Atlas.json
JSON		../assets/Textures/Sprites/Water_Coca_Atlas.json
JSON		../assets/Textures/Sprites/Water_Squid_Atlas.json

JSON		../assets/Textures/Sprites/Bermuda_Loading_Atlas.json
JSON		../assets/Textures/Sprites/USA_Loading_Atlas.json
JSON		../assets/Textures/Sprites/Credits_Loading_Atlas.json

#
#  Animation    Name            	Texture     		Speed   Repeats
Animation       Military_Left    	Military_Atlas    	12      yes
Animation      	Military_Death  	Military_Death_Atlas  	3       no
Animation      	Military_Dead  	 	Military_Dead_Atlas  	7       yes

Animation	Squid_Left		Squid_Atlas		3	yes
Animation	Squid_Death		Squid_Death_Atlas	4	no

Animation	Whirlpool_Left		Whirlpool_Atlas		6	yes
Animation	Tornado_Left		Tornado_Atlas		6	yes

Animation       Shark_Left  	 	Shark_Atlas  		12      yes
Animation      	Shark_Death  	 	Shark_Death_Atlas  	3       no
Animation      	Shark_Dead  	 	Shark_Dead_Atlas  	7       yes

Animation       Island_Anim  	 	Island_Atlas  	  	4       yes
	
Animation       Coca_Left  	 	Coca_Atlas  	  	3       yes
Animation	Cuba_Map		Cuba_Map_Atlas		3	yes
Animation	Bermuda_Map		Bermuda_Map_Atlas	3	yes
Animation	Florida_Map		Florida_Map_Atlas	3	yes

Animation	Tontana_Idle_Right	Tontana_Idle_Atlas	9 	yes
Animation	Tontana_Hit_Right	Tontana_Hit_Atlas	9 	yes
Animation	Tontana_Fire_Right	Tontana_Fire_Atlas	9 	yes
Animation	Tontana_Death		Tontana_Death_Atlas	4 	no
Animation	Tontana_Dead		Tontana_Dead_Atlas	7	yes

Animation	Fony_Idle_Right		Fony_Idle_Atlas		12 	yes
Animation	Fony_Hit_Right		Fony_Hit_Atlas		12 	yes
Animation	Fony_Death		Fony_Death_Atlas	4 	no
Animation	Fony_Dead		Fony_Dead_Atlas		7 	yes

Animation	Water_Tree		Water_Tree_Atlas	3	yes
Animation	Water_Coral		Water_Coral_Atlas	3	yes
Animation	Water_Coca		Water_Coca_Atlas	3	yes
Animation	Water_Squid		Water_Squid_Atlas	3	yes

Animation	Bermuda_Loading		Bermuda_Loading_Atlas	3	no
Animation	USA_Loading		USA_Loading_Atlas	3	no
Animation	Credits_Loading		Credits_Loading_Atlas	2	no

Animation       Police_Left    		Police_Atlas    	12      yes
Animation      	Police_Death  		Police_Death_Atlas  	3       no
Animation      	Police_Dead  	 	Police_Dead_Atlas  	7       yes

Animation	FloridaMan_Left		FloridaMan_Atlas	8	yes
Animation	FloridaMan_Dead		FloridaMan_Dead_Atlas	3       yes
Animation	FloridaMan_Death	FloridaMan_Death_Atlas	3	no

